*p5-webgl*                             p5.js webgl docs
         *   (inclusive range of -1 to 1)
         *   @param ry y component of light direction
         *   (inclusive range of -1 to 1)
         *   @param rz z component of light direction
         *   (inclusive range of -1 to 1)
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param x x component of position
         *   @param y y component of position
         *   @param z z component of position
         *   @param direction direction of light as a p5.Vector
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param position position of light as a p5.Vector
         *   @param rx x component of light direction
         *   (inclusive range of -1 to 1)
         *   @param ry y component of light direction
         *   (inclusive range of -1 to 1)
         *   @param rz z component of light direction
         *   (inclusive range of -1 to 1)
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`spotLight()`                                          |p5-webgl-spotLight|

*   Creates a spot light with the given color,
         *   position, light direction, angle, and
         *   concentration. Like a pointLight(), a spotLight()
         *   emits light from a specific point (position). It
         *   has a different effect when it is positioned
         *   farther vs. nearer an object.
         *
         *   However, unlike a pointLight(), the light is
         *   emitted in one direction along a conical shape.
         *   The shape of the cone can be controlled using the
         *   angle and concentration parameters.
         *
         *   The angle parameter is used to determine the
         *   radius of the cone. And the concentration
         *   parameter is used to focus the light towards the
         *   center of the cone. Both parameters are optional,
         *   however if you want to specify concentration, you
         *   must also specify angle. The minimum concentration
         *   value is 1.
         *
         *   A maximum of 5 spot lights can be active at once.
         *
         *   Note: lights need to be called (whether directly
         *   or indirectly) within draw() to remain persistent
         *   in a looping program. Placing them in setup() will
         *   cause them to only have an effect the first time
         *   through the loop.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @param x x component of position
         *   @param y y component of position
         *   @param z z component of position
         *   @param rx x component of light direction
         *   (inclusive range of -1 to 1)
         *   @param ry y component of light direction
         *   (inclusive range of -1 to 1)
         *   @param rz z component of light direction
         *   (inclusive range of -1 to 1)
         *   @param [angle] angle of cone. Defaults to PI/3
         *   @param [concentration] concentration of cone.
         *   Defaults to 100

  - **Returns**: void

📂 *Sub-module: light*

---

`model()`                                          |p5-webgl-model|

*   Load a 3d model from an OBJ or STL file.
         *   loadModel() should be placed inside of preload().
         *   This allows the model to load fully before the
         *   rest of your code is run.
         *
         *   One of the limitations of the OBJ and STL format
         *   is that it doesn't have a built-in sense of scale.
         *   This means that models exported from different
         *   programs might be very different sizes. If your
         *   model isn't displaying, try calling loadModel()
         *   with the normalized parameter set to true. This
         *   will resize the model to a scale appropriate for
         *   p5. You can also make additional changes to the
         *   final size of your model with the scale()
         *   function.
         *
         *   Also, the support for colored STL files is not
         *   present. STL files with color will be rendered
         *   without color properties.
  - **path**: Path of the model to be loaded
         *   @param normalize If true, scale the model to a
         *   standardized size when loading
         *   @param [successCallback] Function to be called
         *   once the model is loaded. Will be passed the 3D
         *   model object.
         *   @param [failureCallback] called with event error
         *   if the model fails to load.
         *   @param [fileType] The file extension of the model
         *   (.stl, .obj).

  - **Returns**: the p5.Geometry object
         */
        loadModel(
            path: string,
            normalize: boolean,
            successCallback?: (p1: Geometry) => any,
            failureCallback?: (p1: Event) => any,
            fileType?: string
        ): Geometry;

        /**
         *   Load a 3d model from an OBJ or STL file.
         *   loadModel() should be placed inside of preload().
         *   This allows the model to load fully before the
         *   rest of your code is run.
         *
         *   One of the limitations of the OBJ and STL format
         *   is that it doesn't have a built-in sense of scale.
         *   This means that models exported from different
         *   programs might be very different sizes. If your
         *   model isn't displaying, try calling loadModel()
         *   with the normalized parameter set to true. This
         *   will resize the model to a scale appropriate for
         *   p5. You can also make additional changes to the
         *   final size of your model with the scale()
         *   function.
         *
         *   Also, the support for colored STL files is not
         *   present. STL files with color will be rendered
         *   without color properties.
         *   @param path Path of the model to be loaded
         *   @param [successCallback] Function to be called
         *   once the model is loaded. Will be passed the 3D
         *   model object.
         *   @param [failureCallback] called with event error
         *   if the model fails to load.
         *   @param [fileType] The file extension of the model
         *   (.stl, .obj).
         *   @return the p5.Geometry object
         */
        loadModel(
            path: string,
            successCallback?: (p1: Geometry) => any,
            failureCallback?: (p1: Event) => any,
            fileType?: string
        ): Geometry;

        /**
         *   Render a 3d model to the screen.
         *   @param model Loaded 3d model to be rendered

📂 *Sub-module: loading*

---

`createShader()`                                          |p5-webgl-createShader|

*   Creates a new p5.Shader object from the provided
         *   vertex and fragment shader files. The shader files
         *   are loaded asynchronously in the background, so
         *   this method should be used in preload().
         *
         *   Note, shaders can only be used in WEBGL mode.
  - **vertFilename**: path to file containing vertex
         *   shader source code
         *   @param fragFilename path to file containing
         *   fragment shader source code
         *   @param [callback] callback to be executed after
         *   loadShader completes. On success, the p5.Shader
         *   object is passed as the first argument.
         *   @param [errorCallback] callback to be executed
         *   when an error occurs inside loadShader. On error,
         *   the error is passed as the first argument.

  - **Returns**: a shader object created from the provided
         *   vertex and fragment shader files.
         */
        loadShader(
            vertFilename: string,
            fragFilename: string,
            callback?: (...args: any[]) => any,
            errorCallback?: (...args: any[]) => any
        ): Shader;

        /**
         *   Creates a new p5.Shader object from the provided
         *   vertex and fragment shader code. Note, shaders can
         *   only be used in WEBGL mode.
         *   @param vertSrc source code for the vertex shader
         *   @param fragSrc source code for the fragment shader
         *   @return a shader object created from the provided
         *   vertex and fragment shaders.

📂 *Sub-module: material*

---

`shader()`                                          |p5-webgl-shader|

*   Sets the p5.Shader object to be used to render
         *   subsequent shapes. Custom shaders can be created
         *   using the createShader() and loadShader()
         *   functions.
         *
         *   Use resetShader() to restore the default shaders.
         *
         *   Note, shaders can only be used in WEBGL mode.
  - **s**: the p5.Shader object to use for rendering
         *   shapes.
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`texture()`                                          |p5-webgl-texture|

*   Restores the default shaders. Code that runs after
         *   resetShader() will not be affected by the shader
         *   previously set by shader()
         *   @chainable
         */
        resetShader(): p5;

        /**
         *   Sets the texture that will be used to render
         *   subsequent shapes. A texture is like a "skin" that
         *   wraps around a 3D geometry. Currently supported
         *   textures are images, video, and offscreen renders.
         *
         *   To texture a geometry created with beginShape(),
         *   you will need to specify uv coordinates in
         *   vertex().
         *
         *   Note, texture() can only be used in WEBGL mode.
         *
         *   You can view more materials in this example.
  - **tex**: image to use as texture
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`textureMode()`                                          |p5-webgl-textureMode|

*   Sets the coordinate space for texture mapping. The
         *   default mode is IMAGE which refers to the actual
         *   coordinates of the image. NORMAL refers to a
         *   normalized space of values ranging from 0 to 1.
         *   With IMAGE, if an image is 100×200 pixels, mapping
         *   the image onto the entire size of a quad would
         *   require the points (0,0) (100, 0) (100,200)
         *   (0,200). The same mapping in NORMAL is (0,0) (1,0)
         *   (1,1) (0,1).
  - **mode**: either IMAGE or NORMAL

  - **Returns**: void

📂 *Sub-module: material*

---

`textureWrap()`                                          |p5-webgl-textureWrap|

*   Sets the global texture wrapping mode. This
         *   controls how textures behave when their uv's go
         *   outside of the 0 to 1 range. There are three
         *   options: CLAMP, REPEAT, and MIRROR. CLAMP causes
         *   the pixels at the edge of the texture to extend to
         *   the bounds. REPEAT causes the texture to tile
         *   repeatedly until reaching the bounds. MIRROR works
         *   similarly to REPEAT but it flips the texture with
         *   every new tile.
         *
         *   REPEAT & MIRROR are only available if the texture
         *   is a power of two size (128, 256, 512, 1024,
         *   etc.).
         *
         *   This method will affect all textures in your
         *   sketch until a subsequent textureWrap() call is
         *   made.
         *
         *   If only one argument is provided, it will be
         *   applied to both the horizontal and vertical axes.
  - **wrapX**: either CLAMP, REPEAT, or MIRROR
         *   @param [wrapY] either CLAMP, REPEAT, or MIRROR

  - **Returns**: void

📂 *Sub-module: material*

---

`ambientMaterial()`                                          |p5-webgl-ambientMaterial|

*   Sets the current material as a normal material. A
         *   normal material is not affected by light. It is
         *   often used as a placeholder material when
         *   debugging.
         *
         *   Surfaces facing the X-axis become red, those
         *   facing the Y-axis become green, and those facing
         *   the Z-axis become blue.
         *
         *   You can view more materials in this example.
         *   @chainable
         */
        normalMaterial(): p5;

        /**
         *   Sets the ambient color of the material. The
         *   ambientMaterial() color represents the components
         *   of the ambientLight() color that the object
         *   reflects.
         *
         *   Consider an ambientMaterial() with the color
         *   yellow (255, 255, 0). If the ambientLight() emits
         *   the color white (255, 255, 255), then the object
         *   will appear yellow as it will reflect the red and
         *   green components of the light. If the
         *   ambientLight() emits the color red (255, 0, 0),
         *   then the object will appear red as it will reflect
         *   the red component of the light. If the
         *   ambientLight() emits the color blue (0, 0, 255),
         *   then the object will appear black, as there is no
         *   component of the light that it can reflect.
         *
         *   You can view more materials in this example.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`ambientMaterial()`                                          |p5-webgl-ambientMaterial|

*   Sets the ambient color of the material. The
         *   ambientMaterial() color represents the components
         *   of the ambientLight() color that the object
         *   reflects.
         *
         *   Consider an ambientMaterial() with the color
         *   yellow (255, 255, 0). If the ambientLight() emits
         *   the color white (255, 255, 255), then the object
         *   will appear yellow as it will reflect the red and
         *   green components of the light. If the
         *   ambientLight() emits the color red (255, 0, 0),
         *   then the object will appear red as it will reflect
         *   the red component of the light. If the
         *   ambientLight() emits the color blue (0, 0, 255),
         *   then the object will appear black, as there is no
         *   component of the light that it can reflect.
         *
         *   You can view more materials in this example.
  - **gray**: number specifying value between white
         *   and black
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`ambientMaterial()`                                          |p5-webgl-ambientMaterial|

*   Sets the ambient color of the material. The
         *   ambientMaterial() color represents the components
         *   of the ambientLight() color that the object
         *   reflects.
         *
         *   Consider an ambientMaterial() with the color
         *   yellow (255, 255, 0). If the ambientLight() emits
         *   the color white (255, 255, 255), then the object
         *   will appear yellow as it will reflect the red and
         *   green components of the light. If the
         *   ambientLight() emits the color red (255, 0, 0),
         *   then the object will appear red as it will reflect
         *   the red component of the light. If the
         *   ambientLight() emits the color blue (0, 0, 255),
         *   then the object will appear black, as there is no
         *   component of the light that it can reflect.
         *
         *   You can view more materials in this example.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`emissiveMaterial()`                                          |p5-webgl-emissiveMaterial|

*   Sets the emissive color of the material. An
         *   emissive material will display the emissive color
         *   at full strength regardless of lighting. This can
         *   give the appearance that the object is glowing.
         *
         *   Note, "emissive" is a misnomer in the sense that
         *   the material does not actually emit light that
         *   will affect surrounding objects.
         *
         *   You can view more materials in this example.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param [alpha] alpha value relative to current
         *   color range (default is 0-255)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`emissiveMaterial()`                                          |p5-webgl-emissiveMaterial|

*   Sets the emissive color of the material. An
         *   emissive material will display the emissive color
         *   at full strength regardless of lighting. This can
         *   give the appearance that the object is glowing.
         *
         *   Note, "emissive" is a misnomer in the sense that
         *   the material does not actually emit light that
         *   will affect surrounding objects.
         *
         *   You can view more materials in this example.
  - **gray**: number specifying value between white
         *   and black
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`emissiveMaterial()`                                          |p5-webgl-emissiveMaterial|

*   Sets the emissive color of the material. An
         *   emissive material will display the emissive color
         *   at full strength regardless of lighting. This can
         *   give the appearance that the object is glowing.
         *
         *   Note, "emissive" is a misnomer in the sense that
         *   the material does not actually emit light that
         *   will affect surrounding objects.
         *
         *   You can view more materials in this example.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`specularMaterial()`                                          |p5-webgl-specularMaterial|

*   Sets the specular color of the material. A
         *   specular material is reflective (shiny). The
         *   shininess can be controlled by the shininess()
         *   function.
         *
         *   Like ambientMaterial(), the specularMaterial()
         *   color is the color the object will reflect under
         *   ambientLight(). However unlike ambientMaterial(),
         *   for all other types of lights (directionalLight(),
         *   pointLight(), spotLight()), a specular material
         *   will reflect the color of the light source. This
         *   is what gives it its "shiny" appearance.
         *
         *   You can view more materials in this example.
  - **gray**: number specifying value between white
         *   and black.
         *   @param [alpha] alpha value relative to current
         *   color range (default is 0-255)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`specularMaterial()`                                          |p5-webgl-specularMaterial|

*   Sets the specular color of the material. A
         *   specular material is reflective (shiny). The
         *   shininess can be controlled by the shininess()
         *   function.
         *
         *   Like ambientMaterial(), the specularMaterial()
         *   color is the color the object will reflect under
         *   ambientLight(). However unlike ambientMaterial(),
         *   for all other types of lights (directionalLight(),
         *   pointLight(), spotLight()), a specular material
         *   will reflect the color of the light source. This
         *   is what gives it its "shiny" appearance.
         *
         *   You can view more materials in this example.
  - **v1**: red or hue value relative to the current
         *   color range
         *   @param v2 green or saturation value relative to
         *   the current color range
         *   @param v3 blue or brightness value relative to the
         *   current color range
         *   @param [alpha] alpha value relative to current
         *   color range (default is 0-255)
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`specularMaterial()`                                          |p5-webgl-specularMaterial|

*   Sets the specular color of the material. A
         *   specular material is reflective (shiny). The
         *   shininess can be controlled by the shininess()
         *   function.
         *
         *   Like ambientMaterial(), the specularMaterial()
         *   color is the color the object will reflect under
         *   ambientLight(). However unlike ambientMaterial(),
         *   for all other types of lights (directionalLight(),
         *   pointLight(), spotLight()), a specular material
         *   will reflect the color of the light source. This
         *   is what gives it its "shiny" appearance.
         *
         *   You can view more materials in this example.
  - **color**: color as a p5.Color, as an array, or
         *   as a CSS string
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`shininess()`                                          |p5-webgl-shininess|

*   Sets the amount of gloss ("shininess") of a
         *   specularMaterial(). The default and minimum value
         *   is 1.
  - **shine**: degree of shininess
         *   @chainable

  - **Returns**: void

📂 *Sub-module: material*

---

`pan()`                                          |p5-webgl-pan|

*   Sets a perspective projection. Accepts the same
         *   parameters as the global perspective(). More
         *   information on this function can be found there.
         */
        perspective(): void;

        /**
         *   Sets an orthographic projection. Accepts the same
         *   parameters as the global ortho(). More information
         *   on this function can be found there.
         */
        ortho(): void;

        /**
         *   Sets the camera's frustum. Accepts the same
         *   parameters as the global frustum(). More
         *   information on this function can be found there.
         */
        frustum(): void;

        /**
         *   Panning rotates the camera view to the left and
         *   right.
  - **angle**: amount to rotate camera in current
         *   angleMode units. Greater than 0 values rotate
         *   counterclockwise (to the left).

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`tilt()`                                          |p5-webgl-tilt|

*   Tilting rotates the camera view up and down.
  - **angle**: amount to rotate camera in current
         *   angleMode units. Greater than 0 values rotate
         *   counterclockwise (to the left).

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`lookAt()`                                          |p5-webgl-lookAt|

*   Reorients the camera to look at a position in
         *   world space.
  - **x**: x position of a point in world space
         *   @param y y position of a point in world space
         *   @param z z position of a point in world space

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`move()`                                          |p5-webgl-move|

*   Sets the camera's position and orientation.
         *   Accepts the same parameters as the global
         *   camera(). More information on this function can be
         *   found there.
         */
        camera(): void;

        /**
         *   Move camera along its local axes while maintaining
         *   current camera orientation.
  - **x**: amount to move along camera's left-right
         *   axis
         *   @param y amount to move along camera's up-down
         *   axis
         *   @param z amount to move along camera's
         *   forward-backward axis

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`setPosition()`                                          |p5-webgl-setPosition|

*   Set camera position in world-space while
         *   maintaining current camera orientation.
  - **x**: x position of a point in world space
         *   @param y y position of a point in world space
         *   @param z z position of a point in world space

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`set()`                                          |p5-webgl-set|

*   Copies information about the argument camera's
         *   view and projection to the target camera. If the
         *   target camera is active, it will be reflected on
         *   the screen.
  - **cam**: source camera

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`slerp()`                                          |p5-webgl-slerp|

*   For the cameras cam0 and cam1 with the given
         *   arguments, their view are combined with the
         *   parameter amt that represents the quantity, and
         *   the obtained view is applied. For example, if cam0
         *   is looking straight ahead and cam1 is looking
         *   straight to the right and amt is 0.5, the applied
         *   camera will look to the halfway between front and
         *   right. If the applied camera is active, the
         *   applied result will be reflected on the screen.
         *   When applying this function, all cameras involved
         *   must have exactly the same projection settings.
         *   For example, if one is perspective, ortho,
         *   frustum, the other two must also be perspective,
         *   ortho, frustum respectively. However, if all
         *   cameras have ortho settings, interpolation is
         *   possible if the ratios of left, right, top and
         *   bottom are equal to each other. For example, when
         *   it is changed by orbitControl().
  - **cam0**: first p5.Camera
         *   @param cam1 second p5.Camera
         *   @param amt amount to use for interpolation during
         *   slerp

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`setCamera()`                                          |p5-webgl-setCamera|

*   camera position value on x axis
         */
        eyeX: number;

        /**
         *   camera position value on y axis
         */
        eyeY: number;

        /**
         *   camera position value on z axis
         */
        eyeZ: number;

        /**
         *   x coordinate representing center of the sketch
         */
        centerX: number;

        /**
         *   y coordinate representing center of the sketch
         */
        centerY: number;

        /**
         *   z coordinate representing center of the sketch
         */
        centerZ: number;

        /**
         *   x component of direction 'up' from camera
         */
        upX: number;

        /**
         *   y component of direction 'up' from camera
         */
        upY: number;

        /**
         *   z component of direction 'up' from camera
         */
        upZ: number;
    }
    interface p5InstanceExtensions {
        /**
         *   Sets the position of the current camera in a 3D
         *   sketch. Parameters for this function define the
         *   camera's position, the center of the sketch (where
         *   the camera is pointing), and an up direction (the
         *   orientation of the camera). This function
         *   simulates the movements of the camera, allowing
         *   objects to be viewed from various angles.
         *   Remember, it does not move the objects themselves
         *   but the camera instead. For example when the
         *   centerX value is positive, and the camera is
         *   rotating to the right side of the sketch, the
         *   object will seem like it's moving to the left.
         *
         *   See this example to view the position of your
         *   camera.
         *
         *   If no parameters are given, the following default
         *   is used: camera(0, 0, (height/2) / tan(PI/6), 0,
         *   0, 0, 0, 1, 0)
         *   @param [x] camera position value on x axis
         *   @param [y] camera position value on y axis
         *   @param [z] camera position value on z axis
         *   @param [centerX] x coordinate representing center
         *   of the sketch
         *   @param [centerY] y coordinate representing center
         *   of the sketch
         *   @param [centerZ] z coordinate representing center
         *   of the sketch
         *   @param [upX] x component of direction 'up' from
         *   camera
         *   @param [upY] y component of direction 'up' from
         *   camera
         *   @param [upZ] z component of direction 'up' from
         *   camera
         *   @chainable
         */
        camera(
            x?: number,
            y?: number,
            z?: number,
            centerX?: number,
            centerY?: number,
            centerZ?: number,
            upX?: number,
            upY?: number,
            upZ?: number
        ): p5;

        /**
         *   Sets a perspective projection for the current
         *   camera in a 3D sketch. This projection represents
         *   depth through foreshortening: objects that are
         *   close to the camera appear their actual size while
         *   those that are further away from the camera appear
         *   smaller. The parameters to this function define
         *   the viewing frustum (the truncated pyramid within
         *   which objects are seen by the camera) through
         *   vertical field of view, aspect ratio (usually
         *   width/height), and near and far clipping planes.
         *
         *   If no parameters are given, the following default
         *   is used: perspective(PI/3, width/height, eyeZ/10,
         *   eyeZ*10), where eyeZ is equal to ((height/2) /
         *   tan(PI/6)).
         *   @param [fovy] camera frustum vertical field of
         *   view, from bottom to top of view, in angleMode
         *   units
         *   @param [aspect] camera frustum aspect ratio
         *   @param [near] frustum near plane length
         *   @param [far] frustum far plane length
         *   @chainable
         */
        perspective(fovy?: number, aspect?: number, near?: number, far?: number): p5;

        /**
         *   Sets an orthographic projection for the current
         *   camera in a 3D sketch and defines a box-shaped
         *   viewing frustum within which objects are seen. In
         *   this projection, all objects with the same
         *   dimension appear the same size, regardless of
         *   whether they are near or far from the camera. The
         *   parameters to this function specify the viewing
         *   frustum where left and right are the minimum and
         *   maximum x values, top and bottom are the minimum
         *   and maximum y values, and near and far are the
         *   minimum and maximum z values.
         *
         *   If no parameters are given, the following default
         *   is used: ortho(-width/2, width/2, -height/2,
         *   height/2).
         *   @param [left] camera frustum left plane
         *   @param [right] camera frustum right plane
         *   @param [bottom] camera frustum bottom plane
         *   @param [top] camera frustum top plane
         *   @param [near] camera frustum near plane
         *   @param [far] camera frustum far plane
         *   @chainable
         */
        ortho(left?: number, right?: number, bottom?: number, top?: number, near?: number, far?: number): p5;

        /**
         *   Sets the frustum of the current camera as defined
         *   by the parameters. A frustum is a geometric form:
         *   a pyramid with its top cut off. With the viewer's
         *   eye at the imaginary top of the pyramid, the six
         *   planes of the frustum act as clipping planes when
         *   rendering a 3D view. Thus, any form inside the
         *   clipping planes is visible; anything outside those
         *   planes is not visible.
         *
         *   Setting the frustum changes the perspective of the
         *   scene being rendered. This can be achieved more
         *   simply in many cases by using perspective().
         *
         *   If no parameters are given, the following default
         *   is used: frustum(-width/20, width/20, height/20,
         *   -height/20, eyeZ/10, eyeZ*10), where eyeZ is equal
         *   to ((height/2) / tan(PI/6)).
         *   @param [left] camera frustum left plane
         *   @param [right] camera frustum right plane
         *   @param [bottom] camera frustum bottom plane
         *   @param [top] camera frustum top plane
         *   @param [near] camera frustum near plane
         *   @param [far] camera frustum far plane
         *   @chainable
         */
        frustum(left?: number, right?: number, bottom?: number, top?: number, near?: number, far?: number): p5;

        /**
         *   Creates a new p5.Camera object and sets it as the
         *   current (active) camera. The new camera is
         *   initialized with a default position (see camera())
         *   and a default perspective projection (see
         *   perspective()). Its properties can be controlled
         *   with the p5.Camera methods.
         *
         *   Note: Every 3D sketch starts with a default camera
         *   initialized. This camera can be controlled with
         *   the global methods camera(), perspective(),
         *   ortho(), and frustum() if it is the only camera in
         *   the scene.
         *   @return The newly created camera object.
         */
        createCamera(): Camera;

        /**
         *   Sets the current (active) camera of a 3D sketch.
         *   Allows for switching between multiple cameras.
  - **cam**: p5.Camera object

  - **Returns**: void

📂 *Sub-module: p5.Camera*

---

`setAttributes()`                                          |p5-webgl-setAttributes|

*   Set attributes for the WebGL Drawing context. This
         *   is a way of adjusting how the WebGL renderer works
         *   to fine-tune the display and performance. Note
         *   that this will reinitialize the drawing context if
         *   called after the WebGL canvas is made.
         *
         *   If an object is passed as the parameter, all
         *   attributes not declared in the object will be set
         *   to defaults.
         *
         *   The available attributes are:
         *
         *   alpha - indicates if the canvas contains an alpha
         *   buffer default is true
         *
         *   depth - indicates whether the drawing buffer has a
         *   depth buffer of at least 16 bits - default is true
         *
         *   stencil - indicates whether the drawing buffer has
         *   a stencil buffer of at least 8 bits
         *
         *   antialias - indicates whether or not to perform
         *   anti-aliasing default is false (true in Safari)
         *
         *   premultipliedAlpha - indicates that the page
         *   compositor will assume the drawing buffer contains
         *   colors with pre-multiplied alpha default is true
         *
         *   preserveDrawingBuffer - if true the buffers will
         *   not be cleared and and will preserve their values
         *   until cleared or overwritten by author (note that
         *   p5 clears automatically on draw loop) default is
         *   true
         *
         *   perPixelLighting - if true, per-pixel lighting
         *   will be used in the lighting shader otherwise
         *   per-vertex lighting is used. default is true.
         *
         *   version - either 1 or 2, to specify which WebGL
         *   version to ask for. By default, WebGL 2 will be
         *   requested. If WebGL2 is not available, it will
         *   fall back to WebGL 1. You can check what version
         *   is used with by looking at the global webglVersion
         *   property.
  - **key**: Name of attribute
         *   @param value New value of named attribute

  - **Returns**: void

📂 *Sub-module: p5.RendererGL*

---

`setAttributes()`                                          |p5-webgl-setAttributes|

*   Set attributes for the WebGL Drawing context. This
         *   is a way of adjusting how the WebGL renderer works
         *   to fine-tune the display and performance. Note
         *   that this will reinitialize the drawing context if
         *   called after the WebGL canvas is made.
         *
         *   If an object is passed as the parameter, all
         *   attributes not declared in the object will be set
         *   to defaults.
         *
         *   The available attributes are:
         *
         *   alpha - indicates if the canvas contains an alpha
         *   buffer default is true
         *
         *   depth - indicates whether the drawing buffer has a
         *   depth buffer of at least 16 bits - default is true
         *
         *   stencil - indicates whether the drawing buffer has
         *   a stencil buffer of at least 8 bits
         *
         *   antialias - indicates whether or not to perform
         *   anti-aliasing default is false (true in Safari)
         *
         *   premultipliedAlpha - indicates that the page
         *   compositor will assume the drawing buffer contains
         *   colors with pre-multiplied alpha default is true
         *
         *   preserveDrawingBuffer - if true the buffers will
         *   not be cleared and and will preserve their values
         *   until cleared or overwritten by author (note that
         *   p5 clears automatically on draw loop) default is
         *   true
         *
         *   perPixelLighting - if true, per-pixel lighting
         *   will be used in the lighting shader otherwise
         *   per-vertex lighting is used. default is true.
         *
         *   version - either 1 or 2, to specify which WebGL
         *   version to ask for. By default, WebGL 2 will be
         *   requested. If WebGL2 is not available, it will
         *   fall back to WebGL 1. You can check what version
         *   is used with by looking at the global webglVersion
         *   property.
  - **obj**: object with key-value pairs

  - **Returns**: void

📂 *Sub-module: p5.RendererGL*

---

`constructor()`                                          |p5-webgl-constructor|

*   An object that one can draw to and then read as a
         *   texture. While similar to a p5.Graphics, using a
         *   p5.Framebuffer as a texture will generally run
         *   much faster, as it lives within the same WebGL
         *   context as the canvas it is created on. It only
         *   works in WebGL mode.
         *
  - **target**: A p5 global instance or p5.Graphics
         *   @param [settings] A settings object

  - **Returns**: void

📂 *Sub-module: p5.Framebuffer*

---

